dataset,n_full_obs,mcar_obs_prob,prop_budget,seed,ess_multiplier,ess_multiplier_serr,coverage,coverage_serr,mean_width,mean_width_serr
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.025,49.5,1.5318872529540186,0.0003141451907452739,0.950370705244123,0.00042177356692735577,0.12857062861323354,1.3676774753877536e-05
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.05,49.5,1.5521263113424042,0.0002093477198389433,0.9502396021699819,0.0004694744217050304,0.08920511260628697,5.517733920606957e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.075,49.5,1.5619778714311932,0.00018019307791652606,0.9494981916817359,0.0004379914856087085,0.07160790272057052,4.356409464648994e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.1,49.5,1.5679966440035904,0.00015338353599618205,0.9503481012658227,0.0004690256862337417,0.06106963016092773,3.1934879376354324e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.125,49.5,1.572224509787135,0.0001233576136529125,0.9492450271247739,0.00048566731690650214,0.05379559651017184,2.453015978505412e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.15,49.5,1.5753526369812874,0.00010767924537678345,0.9502396021699819,0.0004896634929017474,0.048340768143534614,2.0515881868685396e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.175,49.5,1.5778226936364361,0.00010203063926355097,0.9503345388788427,0.0005124382254459508,0.044063977040350394,1.8019054215764952e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.2,49.5,1.5796158837394387,9.244804190312406e-05,0.950253164556962,0.0005052940789440995,0.04056945513933893,1.5328486854217672e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.225,49.5,1.58124428854289,9.099690960769164e-05,0.9499638336347196,0.00042149448368159956,0.03762082286179061,1.2716110953242725e-06
bbh+gpqa+ifeval+math+musr,0.0,1e-05,0.25,49.5,1.5823806766536723,9.480826093499531e-05,0.9499593128390597,0.0004401730430143711,0.03510099619626994,1.134826569036638e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.025,49.5,1.5318855219915721,0.00031413784664491447,0.950366184448463,0.00042171066691740016,0.12857070118188854,1.3670642844787797e-05
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.05,49.5,1.5521215884080763,0.0002093390733815632,0.950253164556962,0.00047139057701818646,0.08920524828135962,5.510807652985885e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.075,49.5,1.5619838949559743,0.000179969781014723,0.9494891500904159,0.00043318388693616776,0.07160776458680625,4.355856502911234e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.1,49.5,1.5679851855753029,0.0001534224997526378,0.950379746835443,0.00047082968134758266,0.06106985330581661,3.1929652813356507e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.125,49.5,1.572220222256823,0.00012334794985339315,0.9493037974683545,0.0004913371106316497,0.053795669861137825,2.453131622730119e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.15,49.5,1.5753761368449866,0.00010776707155808433,0.9501989150090415,0.0004983333876024218,0.04834040760993953,2.053493950663178e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.175,49.5,1.5778063026521136,0.00010202690304120131,0.9503345388788427,0.0005157711163864922,0.04406420592218633,1.8029384714795515e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.2,49.5,1.5796492286441264,9.212742876820895e-05,0.9503164556962025,0.0005056036686649127,0.040569026917219114,1.5316407385866631e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.225,49.5,1.5812198863348335,9.125189258044361e-05,0.9499593128390597,0.00041611243928394375,0.03762111317366357,1.2726749894866364e-06
bbh+gpqa+ifeval+math+musr,0.0,0.0001,0.25,49.5,1.5823839099165051,9.470032050909294e-05,0.9499683544303796,0.00044033059819099994,0.03510096032172436,1.1327200479727142e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.025,49.5,1.5963009973552993,0.0003175859639188437,0.9502215189873418,0.0004251041473428985,0.12594987422227855,1.3084050649251065e-05
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.05,49.5,1.6348349785190857,0.00021881631460598838,0.9498236889692586,0.00047250927866783243,0.08691931918263432,5.4799075298242456e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.075,49.5,1.6571458028127237,0.00019120366937885696,0.9494710669077757,0.0004224228223644471,0.06952132411301132,4.311413789710283e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.1,49.5,1.6720342627855858,0.0001574012377473617,0.9502124773960218,0.0004374425086343589,0.059139174707233864,3.071395734259703e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.125,49.5,1.6831422495360133,0.0001381386012505248,0.9494394213381555,0.00047230061179825153,0.05199284799396987,2.4531809641831426e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.15,49.5,1.6917703208942865,0.0001239078033624846,0.9500768535262206,0.00046863819664348704,0.04664786223322149,1.978958968211705e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.175,49.5,1.6985627668043124,0.00011891104772689931,0.9499773960216998,0.0004824054635995774,0.04246899683028455,1.8170571261738163e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.2,49.5,1.7040570498647103,0.00010718490127408246,0.9502938517179024,0.0004739000759846726,0.039060056097805454,1.501085028940091e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.225,49.5,1.708831575472643,0.00010708370073879353,0.9501943942133815,0.0004375085732357542,0.03618913106620307,1.309342084697035e-06
bbh+gpqa+ifeval+math+musr,0.0,0.001,0.25,49.5,1.7126354548850324,0.00010415544280187986,0.9495840867992765,0.0004722901213965958,0.033739796951413104,1.1150999492335207e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.025,49.5,1.9483624854960135,0.00042792275407348244,0.9505153707052441,0.0004312525905925682,0.11400408253073686,1.3276217752499242e-05
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.05,49.5,2.0320707683672414,0.00027806372922691556,0.9495750452079565,0.00042415734223760526,0.07796216607093806,5.611195168950453e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.075,49.5,2.084398562989219,0.0002561924132016195,0.9491320072332731,0.00045732251205244246,0.061988062299787955,4.454491856613869e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.1,49.5,2.1214609400686384,0.00023586594811433615,0.9496066907775769,0.0004778512312465473,0.05250254970043893,3.3817591927226654e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.125,49.5,2.150077982561948,0.0001914559004429665,0.949005424954792,0.0004957283304465379,0.04600202403962607,2.5000231373622503e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.15,49.5,2.173058329940374,0.00017784140641458805,0.9496383363471971,0.0005227278742761178,0.04115918636322017,1.9984679600569234e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.175,49.5,2.1919931845667078,0.00016729251991411898,0.9498688969258589,0.0004467924249485247,0.03738464191555972,1.8354881737542515e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.2,49.5,2.207868571416442,0.00015292746854231226,0.9496564195298371,0.0005231037114641652,0.034315342344343615,1.4715192605796518e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.225,49.5,2.221853487466421,0.00014772718795488338,0.9499276672694394,0.0004685441380800772,0.03173730820417399,1.2875471686125738e-06
bbh+gpqa+ifeval+math+musr,0.0,0.01,0.25,49.5,2.2338265503379904,0.00015826326453794072,0.9498779385171789,0.00047001936627330077,0.029542703051119994,1.1539061381763672e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.025,49.5,2.597477401332643,0.0013262442922705175,0.9455244122965641,0.0004812968964836818,0.0987376824021339,2.6451112364816336e-05
bbh+gpqa+ifeval+math+musr,,1.0,0.05,49.5,3.191392976360898,0.0010297116970796028,0.947120253164557,0.0004488925877596051,0.06221062287688251,1.0173793613193625e-05
bbh+gpqa+ifeval+math+musr,,1.0,0.075,49.5,3.667732160496898,0.0012716427736190927,0.9473960216998191,0.0004692661650234083,0.04673060256987805,8.589718146838057e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.1,49.5,4.029070085896326,0.0012992966273133969,0.9487974683544302,0.000473910748553783,0.038097547292709304,6.458420564679432e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.125,49.5,4.319295465837253,0.00122332040885087,0.9483634719710669,0.00041995866851640424,0.03245628353208299,4.878220273152203e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.15,49.5,4.559433612247778,0.0013063441494474061,0.9485488245931283,0.00043937502278744406,0.02841504098847503,4.3441840032788165e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.175,49.5,4.763281693792726,0.0012039020513142935,0.9486618444846293,0.00048653643544140074,0.025360664743930058,3.3220894538259402e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.2,49.5,4.951523070037533,0.001151207741231471,0.9485804701627487,0.000520377502490835,0.022914286740124173,2.763008413903666e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.225,49.5,5.132269281811171,0.0011465333586536735,0.9483544303797469,0.00047744777211122054,0.0208820834383368,2.436854780243775e-06
bbh+gpqa+ifeval+math+musr,,1.0,0.25,49.5,5.315412494790846,0.0010848882922095814,0.9484493670886076,0.00044436283005335777,0.01915168918669219,2.093913165624886e-06
mmlu-pro,0.0,1e-05,0.025,49.5,1.2256638849115151,0.00021732985274661108,0.9503117939448713,0.0004452040098015896,0.11444569051265713,1.084474451808256e-05
mmlu-pro,0.0,1e-05,0.05,49.5,1.2396048399844661,0.0001563558121647948,0.9504157252598283,0.00043607342328409206,0.0794048129767179,4.598804096578331e-06
mmlu-pro,0.0,1e-05,0.075,49.5,1.2469929061318081,0.00013680388154568482,0.9499322187076368,0.00048259900649539505,0.06378282256424422,3.45691088109301e-06
mmlu-pro,0.0,1e-05,0.1,49.5,1.2515219390645644,0.00012755032128201964,0.9494170808856756,0.0004922812208314382,0.05438545640558,2.5228051421310987e-06
mmlu-pro,0.0,1e-05,0.125,49.5,1.2544943567832418,0.00011855315512391965,0.9497017623136014,0.000484547990017881,0.04790408149361606,1.9336528006086123e-06
mmlu-pro,0.0,1e-05,0.15,49.5,1.2569235713557771,0.00010177423547368641,0.9500497062810664,0.0004650309867383579,0.04307233106344934,1.6551807415150585e-06
mmlu-pro,0.0,1e-05,0.175,49.5,1.2586556093569232,9.712366592453447e-05,0.9491007681879802,0.0004735616026352053,0.039256716445088345,1.4261435276365372e-06
mmlu-pro,0.0,1e-05,0.2,49.5,1.2600875089568877,8.805686551852275e-05,0.9496475372797109,0.0005062215435835769,0.03613877110183234,1.252745438134289e-06
mmlu-pro,0.0,1e-05,0.225,49.5,1.2612432019407307,8.446052979615884e-05,0.9495255309534569,0.00047360428338115597,0.03351908829063172,1.0185212972706617e-06
mmlu-pro,0.0,1e-05,0.25,49.5,1.2619304600538621,7.940897133294605e-05,0.9493176683235427,0.0004576678032808511,0.031272546220570754,9.027484279365657e-07
mmlu-pro,0.0,0.0001,0.025,49.5,1.225680057092174,0.00021729879631282063,0.950325350203344,0.00044475602495154965,0.11444493547081944,1.0846044264979534e-05
mmlu-pro,0.0,0.0001,0.05,49.5,1.2396311536683218,0.00015629560525065827,0.9503886127428829,0.00043590501004545773,0.07940397016704077,4.595997338985018e-06
mmlu-pro,0.0,0.0001,0.075,49.5,1.2470053151612768,0.00013662505256132845,0.9499502937189337,0.0004862232675571667,0.0637825051695108,3.458674878056282e-06
mmlu-pro,0.0,0.0001,0.1,49.5,1.2515369212316256,0.00012761869023252597,0.9493854496159061,0.0004973115080735475,0.05438513088971372,2.5216856572319285e-06
mmlu-pro,0.0,0.0001,0.125,49.5,1.2545249407342878,0.00011865325578857018,0.9496746497966562,0.0004864580032032357,0.04790349759161468,1.9358466084426165e-06
mmlu-pro,0.0,0.0001,0.15,49.5,1.2569255772290933,0.00010169273648565126,0.9501355625847266,0.0004582827700363292,0.043072296679019885,1.6539777261906612e-06
mmlu-pro,0.0,0.0001,0.175,49.5,1.2586921841259342,9.723558667114824e-05,0.9489787618617262,0.00047083491022399725,0.039256146103143645,1.4275658000075832e-06
mmlu-pro,0.0,0.0001,0.2,49.5,1.2601368872663705,8.800716413675906e-05,0.9495797559873475,0.0005038497922964192,0.03613806303590532,1.2506656990348638e-06
mmlu-pro,0.0,0.0001,0.225,49.5,1.261286389173124,8.428827845715382e-05,0.9495571622232264,0.0004827551891017724,0.03351851440966125,1.0173741171143166e-06
mmlu-pro,0.0,0.0001,0.25,49.5,1.2619680495165375,7.921095122221609e-05,0.9493583370989608,0.00047171721194306447,0.03127208044752474,9.005837241529542e-07
mmlu-pro,0.0,0.001,0.025,49.5,1.308298453617539,0.00023110813095336482,0.9502123813827384,0.00044531796192991813,0.11077244356274601,1.0872484213455788e-05
mmlu-pro,0.0,0.001,0.05,49.5,1.3478834518361842,0.00016755453128678945,0.950347943967465,0.00043765150200537797,0.07614866383373733,4.533614739174803e-06
mmlu-pro,0.0,0.001,0.075,49.5,1.3736235734976443,0.00014304746226723408,0.9497514685946679,0.0005140147169775289,0.060771764926612334,3.4027771062782287e-06
mmlu-pro,0.0,0.001,0.1,49.5,1.3919466011794244,0.00013491212695682702,0.948933574333484,0.0005234183108940527,0.05156923834234472,2.4963010889020806e-06
mmlu-pro,0.0,0.001,0.125,49.5,1.4058794321138957,0.0001284684668528321,0.9494441934026209,0.0004699660932883983,0.04525148503482337,2.0142497080575784e-06
mmlu-pro,0.0,0.001,0.15,49.5,1.4170888203256597,0.00010989457256792015,0.9492498870311795,0.00047483058290896717,0.04056526053696866,1.5519113059092676e-06
mmlu-pro,0.0,0.001,0.175,49.5,1.426229370365443,0.00010328296743334077,0.949426118391324,0.00046535287595269784,0.036878456398844676,1.370944126832292e-06
mmlu-pro,0.0,0.001,0.2,49.5,1.4338438525644688,9.855178412844482e-05,0.9502937189335744,0.00048298349653632945,0.03387839306145902,1.173314284258492e-06
mmlu-pro,0.0,0.001,0.225,49.5,1.4403225656492493,9.359045258554661e-05,0.9500090375056485,0.0004746985150069719,0.03136618744581934,1.0022958214349287e-06
mmlu-pro,0.0,0.001,0.25,49.5,1.445713948640604,8.930871162194867e-05,0.9498689561680976,0.0004445039075647972,0.029217279013246254,8.511271998387896e-07
mmlu-pro,0.0,0.01,0.025,49.5,1.7095724092690103,0.00032055924636763516,0.9500045187528242,0.0004699766260396203,0.0969039516896009,1.0498124647300385e-05
mmlu-pro,0.0,0.01,0.05,49.5,1.8214227771630163,0.00020470105766504267,0.949403524627203,0.00045148508624815836,0.06550629973411555,4.4272224869890204e-06
mmlu-pro,0.0,0.01,0.075,49.5,1.8941438151435628,0.0001992466106134706,0.9497198373248983,0.0005485226295614171,0.05175225306302304,3.2542113046442215e-06
mmlu-pro,0.0,0.01,0.1,49.5,1.9471486200448993,0.00017986819314723428,0.9489787618617262,0.0004946333864622005,0.04360160309821363,2.3595232181770407e-06
mmlu-pro,0.0,0.01,0.125,49.5,1.98829048124129,0.0001865128103686563,0.9495571622232264,0.000526685049654629,0.038051078952848864,1.9336156270718297e-06
mmlu-pro,0.0,0.01,0.15,49.5,2.0218213631302224,0.00016839311017786108,0.9497333935833709,0.0004740230475044491,0.033961075767874674,1.558410759604561e-06
mmlu-pro,0.0,0.01,0.175,49.5,2.0497334483311307,0.00016673041340138067,0.9493809308630818,0.0005045370412519072,0.030762296896427822,1.4205079188364973e-06
mmlu-pro,0.0,0.01,0.2,49.5,2.0736907141039933,0.00015198249604243022,0.9497785811116133,0.0004743231807763184,0.02817096721380944,1.1637786277087595e-06
mmlu-pro,0.0,0.01,0.225,49.5,2.0946402884035713,0.0001522123702134294,0.948933574333484,0.0004365763834658932,0.026009794007986736,1.0282557553168406e-06
mmlu-pro,0.0,0.01,0.25,49.5,2.1128082544507727,0.0001402884421892454,0.94921825576141,0.0004759189614053961,0.02416856849566097,8.833337749017147e-07
mmlu-pro,,1.0,0.025,49.5,2.95461657232913,0.0016736956429864295,0.9427835517397198,0.0004962854254204218,0.07371219716966147,2.170525141423507e-05
mmlu-pro,,1.0,0.05,49.5,3.7163418254878504,0.0016886861557123705,0.9443696339810213,0.0004541469779967231,0.04585997492074962,1.0847232832149446e-05
mmlu-pro,,1.0,0.075,49.5,4.245987049864085,0.001647689516953168,0.9459150474469047,0.00044189198322086185,0.03456596191972489,6.786310273402167e-06
mmlu-pro,,1.0,0.1,49.5,4.652126101850937,0.0013932691238158388,0.9462494351558971,0.0004004977289298236,0.028208349272608707,4.691469818951463e-06
mmlu-pro,,1.0,0.125,49.5,4.986516190394746,0.001523791319300309,0.9470628106642568,0.00042990566623161394,0.024027559757232614,3.79860489639063e-06
mmlu-pro,,1.0,0.15,49.5,5.280870486819246,0.0014373313728951744,0.9470537731586083,0.0004493144745004624,0.02101363416761155,2.9363488831551075e-06
mmlu-pro,,1.0,0.175,49.5,5.547476973692031,0.0013428219855371169,0.947582467239042,0.0004253537835896704,0.01869909388944502,2.3857309196749983e-06
mmlu-pro,,1.0,0.2,49.5,5.784679541649593,0.0012621018823161276,0.9484816990510619,0.00047260135787149737,0.016866881586611218,1.9308193321301505e-06
mmlu-pro,,1.0,0.225,49.5,6.0013775932422,0.0012371123350247528,0.9479575237234523,0.00046590103813428816,0.015366209913045112,1.5982616350998015e-06
mmlu-pro,,1.0,0.25,49.5,6.190443863544374,0.001188860473008526,0.949037505648441,0.00047530316326294163,0.014119542222469994,1.430027588562179e-06
