dataset,prop_budget,seed,mean_width,coverage,sq_err,n_resampled,n_resampled_unique
mmlu-pro,0.025,0,0.0663842111825943,0.9408043380027112,0.0003145047521684319,0.0,0.0
mmlu-pro,0.025,1,0.06671912223100662,0.9435155896972436,0.00033206373336724937,0.0,0.0
mmlu-pro,0.025,2,0.0665820762515068,0.94713059195662,0.0003028608043678105,0.0,0.0
mmlu-pro,0.025,3,0.06651676446199417,0.9408043380027112,0.0003237424825783819,0.0,0.0
mmlu-pro,0.025,4,0.06654787063598633,0.9371893357433349,0.00031991503783501685,0.0,0.0
mmlu-pro,0.025,5,0.06652937829494476,0.9457749661093539,0.0002926076704170555,0.0,0.0
mmlu-pro,0.025,6,0.06634006649255753,0.9353818346136467,0.00031343704904429615,0.0,0.0
mmlu-pro,0.025,7,0.06638788431882858,0.9484862178038862,0.0003050643717870116,0.0,0.0
mmlu-pro,0.025,8,0.06620298326015472,0.9362855851784908,0.00033623541821725667,0.0,0.0
mmlu-pro,0.025,9,0.06652472168207169,0.9353818346136467,0.0003367149911355227,0.0,0.0
mmlu-pro,0.025,10,0.06655602902173996,0.938996836873023,0.00031058379681780934,0.0,0.0
mmlu-pro,0.025,11,0.06674588471651077,0.938093086308179,0.00032172820647247136,0.0,0.0
mmlu-pro,0.025,12,0.06661813706159592,0.9511974694984184,0.0003033979737665504,0.0,0.0
mmlu-pro,0.025,13,0.06638225167989731,0.9435155896972436,0.00030992506071925163,0.0,0.0
mmlu-pro,0.025,14,0.06629611551761627,0.9426118391323995,0.00031403571483679116,0.0,0.0
mmlu-pro,0.025,15,0.06655094772577286,0.9462268413917759,0.0003083700721617788,0.0,0.0
mmlu-pro,0.025,16,0.06639949977397919,0.9349299593312246,0.0003271155583206564,0.0,0.0
mmlu-pro,0.025,17,0.06624434143304825,0.9448712155445097,0.00031074677826836705,0.0,0.0
mmlu-pro,0.025,18,0.06651677191257477,0.9421599638499775,0.0003060251474380493,0.0,0.0
mmlu-pro,0.025,19,0.06618063896894455,0.9421599638499775,0.00030591952963732183,0.0,0.0
mmlu-pro,0.025,20,0.06643758714199066,0.9453230908269318,0.0003050512168556452,0.0,0.0
mmlu-pro,0.025,21,0.06667332351207733,0.9362855851784908,0.0003111060941591859,0.0,0.0
mmlu-pro,0.025,22,0.06647323817014694,0.9317668323542703,0.00033267788239754736,0.0,0.0
mmlu-pro,0.025,23,0.06637602299451828,0.9462268413917759,0.00029651541262865067,0.0,0.0
mmlu-pro,0.025,24,0.0661059096455574,0.9353818346136467,0.00031520158518105745,0.0,0.0
mmlu-pro,0.025,25,0.06679846346378326,0.9430637144148215,0.00031398655846714973,0.0,0.0
mmlu-pro,0.025,26,0.0667579397559166,0.9480343425214641,0.0003082629991695285,0.0,0.0
mmlu-pro,0.025,27,0.06607349216938019,0.9444193402620877,0.00030477356631308794,0.0,0.0
mmlu-pro,0.025,28,0.06618153303861618,0.9353818346136467,0.00032880614162422717,0.0,0.0
mmlu-pro,0.025,29,0.06665967404842377,0.9439674649796657,0.00030613920534960926,0.0,0.0
mmlu-pro,0.025,30,0.06625904887914658,0.9421599638499775,0.0003121842455584556,0.0,0.0
mmlu-pro,0.025,31,0.06646165251731873,0.94713059195662,0.00029512334731407464,0.0,0.0
mmlu-pro,0.025,32,0.06630879640579224,0.9417080885675554,0.0003010054351761937,0.0,0.0
mmlu-pro,0.025,33,0.06620219349861145,0.9448712155445097,0.00030456631793640554,0.0,0.0
mmlu-pro,0.025,34,0.06625369936227798,0.947582467239042,0.000315602112095803,0.0,0.0
mmlu-pro,0.025,35,0.06660313159227371,0.9403524627202893,0.00031456659780815244,0.0,0.0
mmlu-pro,0.025,36,0.06621253490447998,0.9426118391323995,0.00032198752160184085,0.0,0.0
mmlu-pro,0.025,37,0.06649939715862274,0.9439674649796657,0.00031644850969314575,0.0,0.0
mmlu-pro,0.025,38,0.06666593253612518,0.9376412110257569,0.0003215546312276274,0.0,0.0
mmlu-pro,0.025,39,0.06634523719549179,0.9430637144148215,0.0003034053952433169,0.0,0.0
mmlu-pro,0.025,40,0.0662456601858139,0.9408043380027112,0.00030321578378789127,0.0,0.0
mmlu-pro,0.025,41,0.06647425889968872,0.9435155896972436,0.0003016157716047019,0.0,0.0
mmlu-pro,0.025,42,0.06623668968677521,0.94713059195662,0.00030941356089897454,0.0,0.0
mmlu-pro,0.025,43,0.0667852908372879,0.9403524627202893,0.0003031750675290823,0.0,0.0
mmlu-pro,0.025,44,0.06626574695110321,0.9421599638499775,0.00031003603362478316,0.0,0.0
mmlu-pro,0.025,45,0.06635203957557678,0.9421599638499775,0.0003045739431399852,0.0,0.0
mmlu-pro,0.025,46,0.06644732505083084,0.9426118391323995,0.0003074287378694862,0.0,0.0
mmlu-pro,0.025,47,0.06668078154325485,0.9371893357433349,0.00030845540459267795,0.0,0.0
mmlu-pro,0.025,48,0.06621601432561874,0.9362855851784908,0.00033116264967247844,0.0,0.0
mmlu-pro,0.025,49,0.06648099422454834,0.9435155896972436,0.00030877668177708983,0.0,0.0
mmlu-pro,0.025,50,0.06686597317457199,0.9462268413917759,0.00031598738860338926,0.0,0.0
mmlu-pro,0.025,51,0.06658940762281418,0.9358337098960687,0.0003327069280203432,0.0,0.0
mmlu-pro,0.025,52,0.06640252470970154,0.9439674649796657,0.0002968013577628881,0.0,0.0
mmlu-pro,0.025,53,0.06656735390424728,0.9408043380027112,0.00031202955869957805,0.0,0.0
mmlu-pro,0.025,54,0.06674071401357651,0.9439674649796657,0.0003151828423142433,0.0,0.0
mmlu-pro,0.025,55,0.06636067479848862,0.9426118391323995,0.00031348405173048377,0.0,0.0
mmlu-pro,0.025,56,0.06658785045146942,0.9426118391323995,0.0003158458275720477,0.0,0.0
mmlu-pro,0.025,57,0.066096231341362,0.9412562132851333,0.00030646359664388,0.0,0.0
mmlu-pro,0.025,58,0.06624317169189453,0.9421599638499775,0.00029850113787688315,0.0,0.0
mmlu-pro,0.025,59,0.06710269302129745,0.9417080885675554,0.00032312318217009306,0.0,0.0
mmlu-pro,0.025,60,0.06590532511472702,0.947582467239042,0.0003213965392205864,0.0,0.0
mmlu-pro,0.025,61,0.0665733814239502,0.9435155896972436,0.0003052878309972584,0.0,0.0
mmlu-pro,0.025,62,0.06661007553339005,0.9430637144148215,0.000316917517920956,0.0,0.0
mmlu-pro,0.025,63,0.06645011901855469,0.9394487121554451,0.0003119392495136708,0.0,0.0
mmlu-pro,0.025,64,0.06624886393547058,0.9335743334839585,0.0003310089523438364,0.0,0.0
mmlu-pro,0.025,65,0.06636504083871841,0.9417080885675554,0.0003022036689799279,0.0,0.0
mmlu-pro,0.025,66,0.06637337058782578,0.9399005874378672,0.0003134452272206545,0.0,0.0
mmlu-pro,0.025,67,0.06658848375082016,0.9448712155445097,0.0003054209519177675,0.0,0.0
mmlu-pro,0.025,68,0.06648296117782593,0.9349299593312246,0.0003201805811841041,0.0,0.0
mmlu-pro,0.025,69,0.06648945808410645,0.9403524627202893,0.00031879128073342144,0.0,0.0
mmlu-pro,0.025,70,0.06629352271556854,0.9435155896972436,0.0003088251396548003,0.0,0.0
mmlu-pro,0.025,71,0.06637954711914062,0.9299593312245821,0.00032417624606750906,0.0,0.0
mmlu-pro,0.025,72,0.066622294485569,0.9489380930863082,0.0002993372327182442,0.0,0.0
mmlu-pro,0.025,73,0.06636978685855865,0.9376412110257569,0.00031791478977538645,0.0,0.0
mmlu-pro,0.025,74,0.06654955446720123,0.9399005874378672,0.00031862332252785563,0.0,0.0
mmlu-pro,0.025,75,0.06639378517866135,0.9421599638499775,0.000309625145746395,0.0,0.0
mmlu-pro,0.025,76,0.06677024811506271,0.938996836873023,0.00031574504100717604,0.0,0.0
mmlu-pro,0.025,77,0.06659501045942307,0.9417080885675554,0.00030900255660526454,0.0,0.0
mmlu-pro,0.025,78,0.06601906567811966,0.9371893357433349,0.0003198516205884516,0.0,0.0
mmlu-pro,0.025,79,0.06648274511098862,0.9358337098960687,0.00033033150248229504,0.0,0.0
mmlu-pro,0.025,80,0.0664154663681984,0.938996836873023,0.00031037486041896045,0.0,0.0
mmlu-pro,0.025,81,0.066431425511837,0.9353818346136467,0.00031812870292924345,0.0,0.0
mmlu-pro,0.025,82,0.06616602092981339,0.9530049706281066,0.0002878722152672708,0.0,0.0
mmlu-pro,0.025,83,0.06638064980506897,0.9362855851784908,0.0003114317951258272,0.0,0.0
mmlu-pro,0.025,84,0.06628947705030441,0.938996836873023,0.00031874419073574245,0.0,0.0
mmlu-pro,0.025,85,0.06629758328199387,0.9317668323542703,0.0003217546036466956,0.0,0.0
mmlu-pro,0.025,86,0.0666041299700737,0.9412562132851333,0.0003059704031329602,0.0,0.0
mmlu-pro,0.025,87,0.0659467950463295,0.9344780840488026,0.0003071931714657694,0.0,0.0
mmlu-pro,0.025,88,0.0661185011267662,0.9426118391323995,0.0003117797605227679,0.0,0.0
mmlu-pro,0.025,89,0.06644344329833984,0.9430637144148215,0.00031354581005871296,0.0,0.0
mmlu-pro,0.025,90,0.06637204438447952,0.9367374604609128,0.0003161877684760839,0.0,0.0
mmlu-pro,0.025,91,0.06608118861913681,0.9417080885675554,0.0003080930910073221,0.0,0.0
mmlu-pro,0.025,92,0.06624654680490494,0.9385449615906011,0.0003124192589893937,0.0,0.0
mmlu-pro,0.025,93,0.06583854556083679,0.9367374604609128,0.0003198819176759571,0.0,0.0
mmlu-pro,0.025,94,0.06667643040418625,0.9417080885675554,0.0003171430726069957,0.0,0.0
mmlu-pro,0.025,95,0.0664174035191536,0.94713059195662,0.00030999165028333664,0.0,0.0
mmlu-pro,0.025,96,0.06609268486499786,0.938093086308179,0.00031436755671165884,0.0,0.0
mmlu-pro,0.025,97,0.06628396362066269,0.9511974694984184,0.000309997791191563,0.0,0.0
mmlu-pro,0.025,98,0.06657243520021439,0.9426118391323995,0.00031879707239568233,0.0,0.0
mmlu-pro,0.025,99,0.06601040810346603,0.9403524627202893,0.0003128413518425077,0.0,0.0
mmlu-pro,0.05,0,0.04188093543052673,0.9498418436511523,0.00011922507110284641,0.0,0.0
mmlu-pro,0.05,1,0.041686560958623886,0.9344780840488026,0.00013434080756269395,0.0,0.0
mmlu-pro,0.05,2,0.04211590439081192,0.9358337098960687,0.0001344399352092296,0.0,0.0
mmlu-pro,0.05,3,0.041638683527708054,0.9453230908269318,0.0001308018108829856,0.0,0.0
mmlu-pro,0.05,4,0.04178042337298393,0.9408043380027112,0.00013517965271603316,0.0,0.0
mmlu-pro,0.05,5,0.04174484312534332,0.9502937189335744,0.00012382770364638418,0.0,0.0
mmlu-pro,0.05,6,0.041429005563259125,0.9457749661093539,0.0001255000097444281,0.0,0.0
mmlu-pro,0.05,7,0.04173210635781288,0.947582467239042,0.00012248476559761912,0.0,0.0
mmlu-pro,0.05,8,0.04196066036820412,0.9394487121554451,0.00013786426279693842,0.0,0.0
mmlu-pro,0.05,9,0.04194074869155884,0.9408043380027112,0.00013569316070061177,0.0,0.0
mmlu-pro,0.05,10,0.04178483039140701,0.946678716674198,0.0001220377889694646,0.0,0.0
mmlu-pro,0.05,11,0.0420805960893631,0.9335743334839585,0.0001407728559570387,0.0,0.0
mmlu-pro,0.05,12,0.04160206392407417,0.9435155896972436,0.00012630911078304052,0.0,0.0
mmlu-pro,0.05,13,0.04181987792253494,0.9367374604609128,0.00013274555385578424,0.0,0.0
mmlu-pro,0.05,14,0.041739825159311295,0.9412562132851333,0.00012950264499522746,0.0,0.0
mmlu-pro,0.05,15,0.0417703241109848,0.9376412110257569,0.00013204461720306426,0.0,0.0
mmlu-pro,0.05,16,0.04195014759898186,0.9439674649796657,0.00013456791930366307,0.0,0.0
mmlu-pro,0.05,17,0.041799191385507584,0.9498418436511523,0.00012338058149907738,0.0,0.0
mmlu-pro,0.05,18,0.04173719137907028,0.9417080885675554,0.0001266185281565413,0.0,0.0
mmlu-pro,0.05,19,0.04181094840168953,0.9426118391323995,0.0001284198515349999,0.0,0.0
mmlu-pro,0.05,20,0.041784629225730896,0.9507455942159965,0.00012066498311469331,0.0,0.0
mmlu-pro,0.05,21,0.041542280465364456,0.9371893357433349,0.0001292898814426735,0.0,0.0
mmlu-pro,0.05,22,0.0420471727848053,0.9317668323542703,0.00013802973262500018,0.0,0.0
mmlu-pro,0.05,23,0.041800446808338165,0.9457749661093539,0.00012519670417532325,0.0,0.0
mmlu-pro,0.05,24,0.041473470628261566,0.9430637144148215,0.00012721917300950736,0.0,0.0
mmlu-pro,0.05,25,0.04191357642412186,0.938093086308179,0.000133247027406469,0.0,0.0
mmlu-pro,0.05,26,0.04195360094308853,0.9421599638499775,0.00012730248272418976,0.0,0.0
mmlu-pro,0.05,27,0.04161081463098526,0.9457749661093539,0.00012636929750442505,0.0,0.0
mmlu-pro,0.05,28,0.04188058525323868,0.9421599638499775,0.00013370669330470264,0.0,0.0
mmlu-pro,0.05,29,0.04173963516950607,0.9457749661093539,0.00012382492423057556,0.0,0.0
mmlu-pro,0.05,30,0.0417935736477375,0.9385449615906011,0.00013578214566223323,0.0,0.0
mmlu-pro,0.05,31,0.041814081370830536,0.938093086308179,0.0001261777797481045,0.0,0.0
mmlu-pro,0.05,32,0.04147034510970116,0.9349299593312246,0.00013339378347154707,0.0,0.0
mmlu-pro,0.05,33,0.04192284867167473,0.9326705829191143,0.00014077205560170114,0.0,0.0
mmlu-pro,0.05,34,0.041917286813259125,0.9430637144148215,0.00012852228246629238,0.0,0.0
mmlu-pro,0.05,35,0.04174801707267761,0.9421599638499775,0.00011897434160346165,0.0,0.0
mmlu-pro,0.05,36,0.04183739423751831,0.9457749661093539,0.00012172391143394634,0.0,0.0
mmlu-pro,0.05,37,0.04173360764980316,0.9331224582015364,0.00013489984849002212,0.0,0.0
mmlu-pro,0.05,38,0.04210053011775017,0.9417080885675554,0.00013546145055443048,0.0,0.0
mmlu-pro,0.05,39,0.04181750491261482,0.9511974694984184,0.00012351127224974334,0.0,0.0
mmlu-pro,0.05,40,0.041844289749860764,0.9403524627202893,0.00012882282317150384,0.0,0.0
mmlu-pro,0.05,41,0.04172487184405327,0.9385449615906011,0.000136352886329405,0.0,0.0
mmlu-pro,0.05,42,0.041559115052223206,0.9349299593312246,0.00013284153828863055,0.0,0.0
mmlu-pro,0.05,43,0.04180622100830078,0.94713059195662,0.00012626498937606812,0.0,0.0
mmlu-pro,0.05,44,0.04177650064229965,0.938996836873023,0.0001343207259196788,0.0,0.0
mmlu-pro,0.05,45,0.04162346199154854,0.9457749661093539,0.00012370164040476084,0.0,0.0
mmlu-pro,0.05,46,0.041568323969841,0.9412562132851333,0.00012361096742097288,0.0,0.0
mmlu-pro,0.05,47,0.04218566417694092,0.938093086308179,0.00013352675887290388,0.0,0.0
mmlu-pro,0.05,48,0.041678570210933685,0.9367374604609128,0.0001289603824261576,0.0,0.0
mmlu-pro,0.05,49,0.041677068918943405,0.9371893357433349,0.00013149196456652135,0.0,0.0
mmlu-pro,0.05,50,0.042038239538669586,0.9385449615906011,0.0001305204350501299,0.0,0.0
mmlu-pro,0.05,51,0.04181037098169327,0.9444193402620877,0.0001293832901865244,0.0,0.0
mmlu-pro,0.05,52,0.04178311675786972,0.938093086308179,0.00013087262050248682,0.0,0.0
mmlu-pro,0.05,53,0.042209114879369736,0.9362855851784908,0.00013173409388400614,0.0,0.0
mmlu-pro,0.05,54,0.041545525193214417,0.9399005874378672,0.00013018585741519928,0.0,0.0
mmlu-pro,0.05,55,0.04190343618392944,0.9426118391323995,0.0001347787765553221,0.0,0.0
mmlu-pro,0.05,56,0.0418405756354332,0.94713059195662,0.0001246573665412143,0.0,0.0
mmlu-pro,0.05,57,0.04156138747930527,0.9349299593312246,0.00012934691039845347,0.0,0.0
mmlu-pro,0.05,58,0.041596896946430206,0.938996836873023,0.00011952040222240612,0.0,0.0
mmlu-pro,0.05,59,0.04194990545511246,0.9570718481699051,0.00012681601219810545,0.0,0.0
mmlu-pro,0.05,60,0.0416397899389267,0.9426118391323995,0.0001287746854359284,0.0,0.0
mmlu-pro,0.05,61,0.04196945205330849,0.9371893357433349,0.00013360816228669137,0.0,0.0
mmlu-pro,0.05,62,0.04166107252240181,0.9421599638499775,0.00012861817958764732,0.0,0.0
mmlu-pro,0.05,63,0.04176134616136551,0.9521012200632626,0.00012719536607619375,0.0,0.0
mmlu-pro,0.05,64,0.041638635098934174,0.9376412110257569,0.00013244154979474843,0.0,0.0
mmlu-pro,0.05,65,0.04208524525165558,0.938093086308179,0.00013178853259887546,0.0,0.0
mmlu-pro,0.05,66,0.0418490394949913,0.9317668323542703,0.0001397792511852458,0.0,0.0
mmlu-pro,0.05,67,0.041765954345464706,0.947582467239042,0.00012560182949528098,0.0,0.0
mmlu-pro,0.05,68,0.041725125163793564,0.9385449615906011,0.00012962995970156044,0.0,0.0
mmlu-pro,0.05,69,0.04164492338895798,0.9430637144148215,0.00013403454795479774,0.0,0.0
mmlu-pro,0.05,70,0.04191805422306061,0.9371893357433349,0.00013320977450348437,0.0,0.0
mmlu-pro,0.05,71,0.0415802076458931,0.9421599638499775,0.00012000615242868662,0.0,0.0
mmlu-pro,0.05,72,0.041631586849689484,0.9371893357433349,0.00012778813834302127,0.0,0.0
mmlu-pro,0.05,73,0.04190743714570999,0.9353818346136467,0.00013764953473582864,0.0,0.0
mmlu-pro,0.05,74,0.04152216389775276,0.9399005874378672,0.00013179713278077543,0.0,0.0
mmlu-pro,0.05,75,0.04185888543725014,0.9462268413917759,0.0001267709885723889,0.0,0.0
mmlu-pro,0.05,76,0.041938576847314835,0.9394487121554451,0.00013271909847389907,0.0,0.0
mmlu-pro,0.05,77,0.0419146791100502,0.9444193402620877,0.00013111418229527771,0.0,0.0
mmlu-pro,0.05,78,0.041775066405534744,0.9353818346136467,0.0001331939420197159,0.0,0.0
mmlu-pro,0.05,79,0.04180486500263214,0.9335743334839585,0.00013595688506029546,0.0,0.0
mmlu-pro,0.05,80,0.04180639982223511,0.9412562132851333,0.00012445681204553694,0.0,0.0
mmlu-pro,0.05,81,0.04173200950026512,0.9376412110257569,0.0001236274401890114,0.0,0.0
mmlu-pro,0.05,82,0.04176931455731392,0.9394487121554451,0.00013009495160076767,0.0,0.0
mmlu-pro,0.05,83,0.041826821863651276,0.9417080885675554,0.000132306624436751,0.0,0.0
mmlu-pro,0.05,84,0.04174909368157387,0.9299593312245821,0.00013862052583135664,0.0,0.0
mmlu-pro,0.05,85,0.04191863536834717,0.938093086308179,0.00013120843505021185,0.0,0.0
mmlu-pro,0.05,86,0.04168803617358208,0.9421599638499775,0.0001206483066198416,0.0,0.0
mmlu-pro,0.05,87,0.0414302833378315,0.9421599638499775,0.00012477477139327675,0.0,0.0
mmlu-pro,0.05,88,0.04151752218604088,0.9340262087663805,0.00013657292583957314,0.0,0.0
mmlu-pro,0.05,89,0.041696641594171524,0.9290555806597379,0.0001364072086289525,0.0,0.0
mmlu-pro,0.05,90,0.041685570031404495,0.9344780840488026,0.00013574610056821257,0.0,0.0
mmlu-pro,0.05,91,0.041961558163166046,0.9376412110257569,0.00013921222125645727,0.0,0.0
mmlu-pro,0.05,92,0.041733622550964355,0.9394487121554451,0.0001274736860068515,0.0,0.0
mmlu-pro,0.05,93,0.041290245950222015,0.9240849525530954,0.00013319359277375042,0.0,0.0
mmlu-pro,0.05,94,0.04170724004507065,0.9457749661093539,0.00012166267697466537,0.0,0.0
mmlu-pro,0.05,95,0.04170665889978409,0.9326705829191143,0.00013426755322143435,0.0,0.0
mmlu-pro,0.05,96,0.04171265289187431,0.9322187076366923,0.00013080447388347238,0.0,0.0
mmlu-pro,0.05,97,0.04151737317442894,0.9417080885675554,0.00012826378224417567,0.0,0.0
mmlu-pro,0.05,98,0.0418708510696888,0.9371893357433349,0.00012643933587241918,0.0,0.0
mmlu-pro,0.05,99,0.041765954345464706,0.9399005874378672,0.00012607277312781662,0.0,0.0
mmlu-pro,0.075,0,0.03174640238285065,0.9484862178038862,7.035829912638292e-05,0.0,0.0
mmlu-pro,0.075,1,0.03169059380888939,0.9362855851784908,7.867392560001463e-05,0.0,0.0
mmlu-pro,0.075,2,0.03188331797719002,0.946678716674198,7.256407116074115e-05,0.0,0.0
mmlu-pro,0.075,3,0.03161211684346199,0.9421599638499775,7.546509732492268e-05,0.0,0.0
mmlu-pro,0.075,4,0.031673043966293335,0.9412562132851333,7.368587102973834e-05,0.0,0.0
mmlu-pro,0.075,5,0.031723618507385254,0.9507455942159965,7.14623965905048e-05,0.0,0.0
mmlu-pro,0.075,6,0.031479690223932266,0.9511974694984184,7.246020686579868e-05,0.0,0.0
mmlu-pro,0.075,7,0.031643182039260864,0.9521012200632626,6.578028114745393e-05,0.0,0.0
mmlu-pro,0.075,8,0.03179200738668442,0.9317668323542703,7.906667451607063e-05,0.0,0.0
mmlu-pro,0.075,9,0.0317961648106575,0.938996836873023,7.902304059825838e-05,0.0,0.0
mmlu-pro,0.075,10,0.031697772443294525,0.9399005874378672,7.195895159384236e-05,0.0,0.0
mmlu-pro,0.075,11,0.031857505440711975,0.9335743334839585,8.01493224571459e-05,0.0,0.0
mmlu-pro,0.075,12,0.0315253920853138,0.9430637144148215,7.172455661930144e-05,0.0,0.0
mmlu-pro,0.075,13,0.031754475086927414,0.9394487121554451,7.799154263921082e-05,0.0,0.0
mmlu-pro,0.075,14,0.03169882670044899,0.9344780840488026,7.819823076715693e-05,0.0,0.0
mmlu-pro,0.075,15,0.031679198145866394,0.9453230908269318,7.59275644668378e-05,0.0,0.0
mmlu-pro,0.075,16,0.03179764002561569,0.9511974694984184,7.788449875079095e-05,0.0,0.0
mmlu-pro,0.075,17,0.031687770038843155,0.946678716674198,7.28870218154043e-05,0.0,0.0
mmlu-pro,0.075,18,0.03169441223144531,0.9439674649796657,7.299402932403609e-05,0.0,0.0
mmlu-pro,0.075,19,0.031742244958877563,0.9444193402620877,7.531080336775631e-05,0.0,0.0
mmlu-pro,0.075,20,0.03170056268572807,0.9493899683687302,7.198130333563313e-05,0.0,0.0
mmlu-pro,0.075,21,0.031613003462553024,0.9417080885675554,7.452415593434125e-05,0.0,0.0
mmlu-pro,0.075,22,0.03183421120047569,0.938093086308179,7.92921127867885e-05,0.0,0.0
mmlu-pro,0.075,23,0.031705938279628754,0.9412562132851333,7.409622048726305e-05,0.0,0.0
mmlu-pro,0.075,24,0.03153262659907341,0.9480343425214641,7.032852590782568e-05,0.0,0.0
mmlu-pro,0.075,25,0.03175049275159836,0.9362855851784908,7.401777111226693e-05,0.0,0.0
mmlu-pro,0.075,26,0.03181696683168411,0.9448712155445097,7.5088108133059e-05,0.0,0.0
mmlu-pro,0.075,27,0.03156938776373863,0.9435155896972436,7.36105430405587e-05,0.0,0.0
mmlu-pro,0.075,28,0.03177494928240776,0.9408043380027112,7.682926661800593e-05,0.0,0.0
mmlu-pro,0.075,29,0.031685490161180496,0.9426118391323995,7.263000588864088e-05,0.0,0.0
mmlu-pro,0.075,30,0.03170934319496155,0.9448712155445097,7.519556675106287e-05,0.0,0.0
mmlu-pro,0.075,31,0.03175906091928482,0.9444193402620877,7.296208787010983e-05,0.0,0.0
mmlu-pro,0.075,32,0.03154972568154335,0.9344780840488026,7.663389988010749e-05,0.0,0.0
mmlu-pro,0.075,33,0.031798355281353,0.9421599638499775,7.880750490585342e-05,0.0,0.0
mmlu-pro,0.075,34,0.03177734464406967,0.9502937189335744,7.103773532435298e-05,0.0,0.0
mmlu-pro,0.075,35,0.03163286671042442,0.9457749661093539,7.017745519988239e-05,0.0,0.0
mmlu-pro,0.075,36,0.031697291880846024,0.9453230908269318,7.056626782286912e-05,0.0,0.0
mmlu-pro,0.075,37,0.031648486852645874,0.9353818346136467,7.698844274273142e-05,0.0,0.0
mmlu-pro,0.075,38,0.031900279223918915,0.9480343425214641,7.731200457783416e-05,0.0,0.0
mmlu-pro,0.075,39,0.03175246715545654,0.9408043380027112,7.400837785098702e-05,0.0,0.0
mmlu-pro,0.075,40,0.0317581370472908,0.9394487121554451,7.319349242607132e-05,0.0,0.0
mmlu-pro,0.075,41,0.031677860766649246,0.9371893357433349,7.777089922456071e-05,0.0,0.0
mmlu-pro,0.075,42,0.03156178817152977,0.9435155896972436,7.521972293034196e-05,0.0,0.0
mmlu-pro,0.075,43,0.03170613944530487,0.9462268413917759,7.388587982859462e-05,0.0,0.0
mmlu-pro,0.075,44,0.031721021980047226,0.938996836873023,7.716032268945128e-05,0.0,0.0
mmlu-pro,0.075,45,0.031593549996614456,0.9448712155445097,7.211900810943916e-05,0.0,0.0
mmlu-pro,0.075,46,0.03150853514671326,0.9426118391323995,7.165238639572635e-05,0.0,0.0
mmlu-pro,0.075,47,0.03192795068025589,0.9421599638499775,7.294421084225178e-05,0.0,0.0
mmlu-pro,0.075,48,0.0316791757941246,0.938996836873023,7.284652383532375e-05,0.0,0.0
